   1               		.file	"Menu.c"
   2               	__SP_H__ = 0x3e
   8:Menu.c        **** }
   9:Menu.c        **** void MsetNightOff(uint8_t i){
  10:Menu.c        **** }
  11:Menu.c        **** void MsetNightOn(uint8_t i){
  12:Menu.c        **** }
  13:Menu.c        **** void MsetHouram(uint8_t i){
  14:Menu.c        **** }
  15:Menu.c        **** void MsetHourpm(uint8_t i){
  16:Menu.c        **** }
  17:Menu.c        **** void MsetMinam(uint8_t i){
  18:Menu.c        **** }
  19:Menu.c        **** void MsetMinpm(uint8_t i){
  20:Menu.c        **** }
  21:Menu.c        **** void MsetEventMode(uint8_t i){
  22:Menu.c        **** }
  23:Menu.c        **** void Mreset(uint8_t i){
  24:Menu.c        **** }
  25:Menu.c        **** void MsetRainbow(uint8_t i){
 158               		.loc 1 25 0
 159               		.cfi_startproc
 160               	.LVL0:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	/* stack size = 0 */
 164               	.L__stack_usage = 0
 165 0016 0895      		ret
 166               		.cfi_endproc
 167               	.LFE17:
 169               		.comm	M1rainbow,8,1
 170               		.comm	M1reset,8,1
 171               		.comm	M1eventMode,8,1
 172               		.comm	M2setminpm,8,1
 173               		.comm	M2setminam,8,1
 174               		.comm	M2sethourpm,8,1
 175               		.comm	M2sethouram,8,1
 176               		.comm	M1setTime,8,1
 177               		.comm	M3onhour,8,1
 178               		.comm	M2offhour,8,1
 179               		.comm	M1nightmode,8,1
 180               		.comm	M1cmode,8,1
 181               		.comm	M1mode,8,1
 182               		.comm	M0main,8,1
 183               		.comm	currentColor,3,1
 184               		.comm	USI_I2C_Master_State,1,1
 185               		.comm	currentTime,5,1
 186               	.Letext0:
 187               		.file 2 "/usr/lib/avr/include/stdint.h"
 188               		.file 3 "RTC.h"
 189               		.file 4 "Led.h"
 190               		.file 5 "Menu.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Menu.c
     /tmp/ccy9RKgc.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccy9RKgc.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccy9RKgc.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccy9RKgc.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccy9RKgc.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccy9RKgc.s:12     .text:0000000000000000 MsetMode
     /tmp/ccy9RKgc.s:25     .text:0000000000000002 MsetColorMode
     /tmp/ccy9RKgc.s:38     .text:0000000000000004 MsetNightMode
     /tmp/ccy9RKgc.s:51     .text:0000000000000006 MsetNightOff
     /tmp/ccy9RKgc.s:64     .text:0000000000000008 MsetNightOn
     /tmp/ccy9RKgc.s:77     .text:000000000000000a MsetHouram
     /tmp/ccy9RKgc.s:90     .text:000000000000000c MsetHourpm
     /tmp/ccy9RKgc.s:103    .text:000000000000000e MsetMinam
     /tmp/ccy9RKgc.s:116    .text:0000000000000010 MsetMinpm
     /tmp/ccy9RKgc.s:129    .text:0000000000000012 MsetEventMode
     /tmp/ccy9RKgc.s:142    .text:0000000000000014 Mreset
     /tmp/ccy9RKgc.s:155    .text:0000000000000016 MsetRainbow
                            *COM*:0000000000000008 M1rainbow
                            *COM*:0000000000000008 M1reset
                            *COM*:0000000000000008 M1eventMode
                            *COM*:0000000000000008 M2setminpm
                            *COM*:0000000000000008 M2setminam
                            *COM*:0000000000000008 M2sethourpm
                            *COM*:0000000000000008 M2sethouram
                            *COM*:0000000000000008 M1setTime
                            *COM*:0000000000000008 M3onhour
                            *COM*:0000000000000008 M2offhour
                            *COM*:0000000000000008 M1nightmode
                            *COM*:0000000000000008 M1cmode
                            *COM*:0000000000000008 M1mode
                            *COM*:0000000000000008 M0main
                            *COM*:0000000000000003 currentColor
                            *COM*:0000000000000001 USI_I2C_Master_State
                            *COM*:0000000000000005 currentTime

UNDEFINED SYMBOLS
__do_clear_bss
