   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 163 0082 00D0      		rcall i2c_write
 164               	.LBB24:
 165               	.LBB25:
 166               	.LBB26:
 167               	.LBB27:
 168               	.LM27:
 169 0084 20E9      		ldi r18,lo8(400)
 170 0086 C22E      		mov r12,r18
 171 0088 21E0      		ldi r18,hi8(400)
 172 008a D22E      		mov r13,r18
 173               	.LBE27:
 174               	.LBE26:
 175               	.LBE25:
 176               	.LBE24:
 177               	.LBB31:
 178               	.LBB32:
 179               	.LM28:
 180 008c 9CE2      		ldi r25,lo8(44)
 181 008e B92E      		mov r11,r25
 182               	.LBE32:
 183               	.LBE31:
 184               	.LBB34:
 185               	.LBB35:
 186 0090 8AE0      		ldi r24,lo8(10)
 187 0092 A82E      		mov r10,r24
 188               	.L20:
 189               	.LBE35:
 190               	.LBE34:
 191               	.LM29:
 192 0094 88E6      		ldi r24,lo8(104)
 193 0096 66E0      		ldi r22,lo8(6)
 194 0098 4BE3      		ldi r20,lo8(59)
 195 009a 20E0      		ldi r18,lo8(data)
 196 009c 30E0      		ldi r19,hi8(data)
 197 009e 00D0      		rcall i2c_read
 198 00a0 84EF      		ldi r24,lo8(500)
 199 00a2 91E0      		ldi r25,hi8(500)
 200               	.LVL5:
 201               	.L16:
 202               	.LBB37:
 203               	.LBB30:
 204               	.LBB29:
 205               	.LBB28:
 206               	.LM30:
 207 00a4 F601      		movw r30,r12
 208               	.LVL6:
 209               	/* #APP */
 210               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 211 00a6 3197      		1: sbiw r30,1
 212 00a8 01F4      		brne 1b
 213               	 ;  0 "" 2
 214               	/* #NOAPP */
 215               	.LBE28:
 216               	.LBE29:
 217               	.LM31:
 218 00aa 0197      		sbiw r24,1
 219               	.LM32:
 220 00ac 01F4      		brne .L16
 221               	.LBE30:
 222               	.LBE37:
 223               	.LM33:
 224 00ae F090 0000 		lds r15,data
 225 00b2 EE24      		clr r14
 226 00b4 8091 0000 		lds r24,data+1
 227               	.LVL7:
 228 00b8 90E0      		ldi r25,lo8(0)
 229 00ba 8E29      		or r24,r14
 230 00bc 9F29      		or r25,r15
 231 00be 60E0      		ldi r22,lo8(myString)
 232 00c0 70E0      		ldi r23,hi8(myString)
 233 00c2 4AE0      		ldi r20,lo8(10)
 234 00c4 50E0      		ldi r21,hi8(10)
 235 00c6 00D0      		rcall itoa
 236               	.LVL8:
 237               	.LM34:
 238 00c8 80E0      		ldi r24,lo8(myString)
 239 00ca 90E0      		ldi r25,hi8(myString)
 240 00cc 00D0      		rcall uart_transmitMult
 241               	.L17:
 242               	.LBB38:
 243               	.LBB33:
 244               	.LM35:
 245 00ce 8091 C000 		lds r24,192
 246 00d2 85FF      		sbrs r24,5
 247 00d4 00C0      		rjmp .L17
 248               	.LM36:
 249 00d6 B092 C600 		sts 198,r11
 250               	.LBE33:
 251               	.LBE38:
 252               	.LM37:
 253 00da D091 0000 		lds r29,data+2
 254 00de C0E0      		ldi r28,lo8(0)
 255 00e0 8091 0000 		lds r24,data+3
 256 00e4 90E0      		ldi r25,lo8(0)
 257 00e6 8C2B      		or r24,r28
 258 00e8 9D2B      		or r25,r29
 259 00ea 60E0      		ldi r22,lo8(myString)
 260 00ec 70E0      		ldi r23,hi8(myString)
 261 00ee 4AE0      		ldi r20,lo8(10)
 262 00f0 50E0      		ldi r21,hi8(10)
 263 00f2 00D0      		rcall itoa
 264               	.LM38:
 265 00f4 80E0      		ldi r24,lo8(myString)
 266 00f6 90E0      		ldi r25,hi8(myString)
 267 00f8 00D0      		rcall uart_transmitMult
 268               	.L18:
 269               	.LBB39:
 270               	.LBB40:
 271               	.LM39:
 272 00fa 8091 C000 		lds r24,192
 273 00fe 85FF      		sbrs r24,5
 274 0100 00C0      		rjmp .L18
 275               	.LM40:
 276 0102 B092 C600 		sts 198,r11
 277               	.LBE40:
 278               	.LBE39:
 279               	.LM41:
 280 0106 1091 0000 		lds r17,data+4
 281 010a 00E0      		ldi r16,lo8(0)
 282 010c 8091 0000 		lds r24,data+5
 283 0110 90E0      		ldi r25,lo8(0)
 284 0112 802B      		or r24,r16
 285 0114 912B      		or r25,r17
 286 0116 60E0      		ldi r22,lo8(myString)
 287 0118 70E0      		ldi r23,hi8(myString)
 288 011a 4AE0      		ldi r20,lo8(10)
 289 011c 50E0      		ldi r21,hi8(10)
 290 011e 00D0      		rcall itoa
 291               	.LM42:
 292 0120 80E0      		ldi r24,lo8(myString)
 293 0122 90E0      		ldi r25,hi8(myString)
 294 0124 00D0      		rcall uart_transmitMult
 295               	.L19:
 296               	.LBB41:
 297               	.LBB36:
 298               	.LM43:
 299 0126 8091 C000 		lds r24,192
 300 012a 85FF      		sbrs r24,5
 301 012c 00C0      		rjmp .L19
 302               	.LM44:
 303 012e A092 C600 		sts 198,r10
 304 0132 00C0      		rjmp .L20
 305               	.LBE36:
 306               	.LBE41:
 307               	.LFE6:
 309               	.global	data
 310               	.global	data
 311               		.section .bss
 314               	data:
 315 0000 0000 0000 		.skip 6,0
 315      0000 
 316               		.comm myString,16,1
 373               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:18     .text:00000000 uart_init
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:47     .text:00000020 uart_transmit
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:69     .text:00000030 uart_recieve
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:85     .text:0000003a uart_transmitMult
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:130    .text:00000054 main
C:\Users\Xavier\AppData\Local\Temp/cctZEyLT.s:314    .bss:00000000 data
                            *COM*:00000010 myString

UNDEFINED SYMBOLS
i2c_init
i2c_write
i2c_read
itoa
__do_copy_data
__do_clear_bss
