   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 137 0168 4E4B 2057 		.ascii	"NK WE WILL HIT A LIMIT AT A CERTAIN POINT ? BECAUSE I FEEL L"
 137      4520 5749 
 137      4C4C 2048 
 137      4954 2041 
 137      204C 494D 
 138 01a4 494B 4520 		.ascii	"IKE IT IS GONNA TAKE FOREVER, WE ARE "
 138      4954 2049 
 138      5320 474F 
 138      4E4E 4120 
 138      5441 4B45 
 139 01c9 414C 5245 		.string	"ALREADY AT 400+ CHARACTERS AND ONLY A THIRD OF THE WAY DONE !!!\n"
 139      4144 5920 
 139      4154 2034 
 139      3030 2B20 
 139      4348 4152 
 140               		.text
 141               	.global	__vector_9
 143               	__vector_9:
 144               	.LFB6:
 145               	.LM24:
 146 0046 1F92      		push __zero_reg__
 147 0048 0F92      		push r0
 148 004a 0FB6      		in r0,__SREG__
 149 004c 0F92      		push r0
 150 004e 1124      		clr __zero_reg__
 151 0050 2F93      		push r18
 152 0052 3F93      		push r19
 153 0054 4F93      		push r20
 154 0056 5F93      		push r21
 155 0058 6F93      		push r22
 156 005a 7F93      		push r23
 157 005c 8F93      		push r24
 158 005e 9F93      		push r25
 159 0060 AF93      		push r26
 160 0062 BF93      		push r27
 161 0064 EF93      		push r30
 162 0066 FF93      		push r31
 163               	/* prologue: Signal */
 164               	/* frame size = 0 */
 165               	.LM25:
 166 0068 8091 0000 		lds r24,cnt
 167 006c 8823      		tst r24
 168 006e 01F0      		breq .L17
 169               	.LM26:
 170 0070 80E0      		ldi r24,lo8(.LC0)
 171 0072 90E0      		ldi r25,hi8(.LC0)
 172 0074 00D0      		rcall uart_transmitMult
 173               	.LM27:
 174 0076 88B3      		in r24,56-32
 175 0078 91E0      		ldi r25,lo8(1)
 176 007a 8927      		eor r24,r25
 177 007c 88BB      		out 56-32,r24
 178               	.LM28:
 179 007e 1092 0000 		sts cnt,__zero_reg__
 180 0082 00C0      		rjmp .L19
 181               	.L17:
 182               	.LM29:
 183 0084 8091 0000 		lds r24,cnt
 184 0088 8F5F      		subi r24,lo8(-(1))
 185 008a 8093 0000 		sts cnt,r24
 186               	.L19:
 187               	/* epilogue start */
 188               	.LM30:
 189 008e FF91      		pop r31
 190 0090 EF91      		pop r30
 191 0092 BF91      		pop r27
 192 0094 AF91      		pop r26
 193 0096 9F91      		pop r25
 194 0098 8F91      		pop r24
 195 009a 7F91      		pop r23
 196 009c 6F91      		pop r22
 197 009e 5F91      		pop r21
 198 00a0 4F91      		pop r20
 199 00a2 3F91      		pop r19
 200 00a4 2F91      		pop r18
 201 00a6 0F90      		pop r0
 202 00a8 0FBE      		out __SREG__,r0
 203 00aa 0F90      		pop r0
 204 00ac 1F90      		pop __zero_reg__
 205 00ae 1895      		reti
 206               	.LFE6:
 208               	.global	cnt
 209               	.global	cnt
 210               		.section .bss
 213               	cnt:
 214 0000 00        		.skip 1,0
 271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:18     .text:00000000 uart_init
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:43     .text:00000014 uart_transmit
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:62     .text:0000001c uart_transmitMult
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:100    .text:00000030 main
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:143    .text:00000046 __vector_9
C:\Users\Xavier\AppData\Local\Temp/ccpybPDm.s:213    .bss:00000000 cnt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
