   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 167 007a 8A95      	        dec r24
 168 007c 01F4      		brne .-6
 169               	.LM30:
 170 007e 8091 0000 		lds r24,count
 171 0082 9091 0000 		lds r25,(count)+1
 172 0086 B801      		movw r22,r16
 173 0088 4AE0      		ldi r20,lo8(10)
 174 008a 50E0      		ldi r21,hi8(10)
 175 008c 00D0      		rcall itoa
 176               	.LM31:
 177 008e 88B3      		in r24,56-32
 178 0090 91E0      		ldi r25,lo8(1)
 179 0092 8927      		eor r24,r25
 180 0094 88BB      		out 56-32,r24
 181               	.LM32:
 182 0096 8091 0000 		lds r24,count
 183 009a 9091 0000 		lds r25,(count)+1
 184 009e 0196      		adiw r24,1
 185 00a0 9093 0000 		sts (count)+1,r25
 186 00a4 8093 0000 		sts count,r24
 187               	.LM33:
 188 00a8 C801      		movw r24,r16
 189 00aa 00D0      		rcall uart_transmitMult
 190               	.L17:
 191               	.LBB10:
 192               	.LBB11:
 193               	.LM34:
 194 00ac 5D9B      		sbis 43-32,5
 195 00ae 00C0      		rjmp .L17
 196               	.LM35:
 197 00b0 8AE0      		ldi r24,lo8(10)
 198 00b2 8CB9      		out 44-32,r24
 199               	/* epilogue start */
 200               	.LBE11:
 201               	.LBE10:
 202               	.LM36:
 203 00b4 2A96      		adiw r28,10
 204 00b6 0FB6      		in __tmp_reg__,__SREG__
 205 00b8 F894      		cli
 206 00ba DEBF      		out __SP_H__,r29
 207 00bc 0FBE      		out __SREG__,__tmp_reg__
 208 00be CDBF      		out __SP_L__,r28
 209 00c0 CF91      		pop r28
 210 00c2 DF91      		pop r29
 211 00c4 1F91      		pop r17
 212 00c6 0F91      		pop r16
 213 00c8 0895      		ret
 214               	.LFE5:
 216               	.global	__vector_9
 218               	__vector_9:
 219               	.LFB8:
 220               	.LM37:
 221 00ca 1F92      		push __zero_reg__
 222 00cc 0F92      		push r0
 223 00ce 0FB6      		in r0,__SREG__
 224 00d0 0F92      		push r0
 225 00d2 1124      		clr __zero_reg__
 226 00d4 2F93      		push r18
 227 00d6 3F93      		push r19
 228 00d8 4F93      		push r20
 229 00da 5F93      		push r21
 230 00dc 6F93      		push r22
 231 00de 7F93      		push r23
 232 00e0 8F93      		push r24
 233 00e2 9F93      		push r25
 234 00e4 AF93      		push r26
 235 00e6 BF93      		push r27
 236 00e8 EF93      		push r30
 237 00ea FF93      		push r31
 238               	/* prologue: Signal */
 239               	/* frame size = 0 */
 240               	.LM38:
 241 00ec 8091 0000 		lds r24,cnt
 242 00f0 883C      		cpi r24,lo8(-56)
 243 00f2 00F0      		brlo .L21
 244               	.LM39:
 245 00f4 00D0      		rcall routine
 246               	.LM40:
 247 00f6 1092 0000 		sts cnt,__zero_reg__
 248 00fa 00C0      		rjmp .L23
 249               	.L21:
 250               	.LM41:
 251 00fc 8091 0000 		lds r24,cnt
 252 0100 8F5F      		subi r24,lo8(-(1))
 253 0102 8093 0000 		sts cnt,r24
 254               	.L23:
 255               	/* epilogue start */
 256               	.LM42:
 257 0106 FF91      		pop r31
 258 0108 EF91      		pop r30
 259 010a BF91      		pop r27
 260 010c AF91      		pop r26
 261 010e 9F91      		pop r25
 262 0110 8F91      		pop r24
 263 0112 7F91      		pop r23
 264 0114 6F91      		pop r22
 265 0116 5F91      		pop r21
 266 0118 4F91      		pop r20
 267 011a 3F91      		pop r19
 268 011c 2F91      		pop r18
 269 011e 0F90      		pop r0
 270 0120 0FBE      		out __SREG__,r0
 271 0122 0F90      		pop r0
 272 0124 1F90      		pop __zero_reg__
 273 0126 1895      		reti
 274               	.LFE8:
 276               	.global	__vector_1
 278               	__vector_1:
 279               	.LFB7:
 280               	.LM43:
 281 0128 1F92      		push __zero_reg__
 282 012a 0F92      		push r0
 283 012c 0FB6      		in r0,__SREG__
 284 012e 0F92      		push r0
 285 0130 1124      		clr __zero_reg__
 286 0132 2F93      		push r18
 287 0134 3F93      		push r19
 288 0136 4F93      		push r20
 289 0138 5F93      		push r21
 290 013a 6F93      		push r22
 291 013c 7F93      		push r23
 292 013e 8F93      		push r24
 293 0140 9F93      		push r25
 294 0142 AF93      		push r26
 295 0144 BF93      		push r27
 296 0146 EF93      		push r30
 297 0148 FF93      		push r31
 298               	/* prologue: Signal */
 299               	/* frame size = 0 */
 300               	.LM44:
 301 014a 00D0      		rcall routine
 302               	/* epilogue start */
 303               	.LM45:
 304 014c FF91      		pop r31
 305 014e EF91      		pop r30
 306 0150 BF91      		pop r27
 307 0152 AF91      		pop r26
 308 0154 9F91      		pop r25
 309 0156 8F91      		pop r24
 310 0158 7F91      		pop r23
 311 015a 6F91      		pop r22
 312 015c 5F91      		pop r21
 313 015e 4F91      		pop r20
 314 0160 3F91      		pop r19
 315 0162 2F91      		pop r18
 316 0164 0F90      		pop r0
 317 0166 0FBE      		out __SREG__,r0
 318 0168 0F90      		pop r0
 319 016a 1F90      		pop __zero_reg__
 320 016c 1895      		reti
 321               	.LFE7:
 323               	.global	cnt
 324               	.global	cnt
 325               		.section .bss
 328               	cnt:
 329 0000 00        		.skip 1,0
 330               	.global	count
 331               	.global	count
 334               	count:
 335 0001 0000      		.skip 2,0
 408               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:18     .text:00000000 uart_init
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:43     .text:00000014 uart_transmit
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:62     .text:0000001c uart_transmitMult
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:100    .text:00000030 main
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:143    .text:00000056 routine
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:334    .bss:00000001 count
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:218    .text:000000ca __vector_9
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:328    .bss:00000000 cnt
C:\Users\Xavier\AppData\Local\Temp/ccodEaSm.s:278    .text:00000128 __vector_1

UNDEFINED SYMBOLS
itoa
__do_clear_bss
